Country,Exports (millions of USD),Top export 2021,Imports (millions of USD),Continent
China,"3,715,827",Broadcasting equipment,"2,715,999",Asia
United States,"3,011,859",Petroleum,"3,375,948",North America
Germany,"2,060,409",Cars,"1,571,057",Europe
France,"1,005,319",Packaged medications,"830,300",Europe
United Kingdom,"1,001,418",Gold,"816,300",Europe
Japan,"921,211",Cars,"905,099",Asia
Netherlands,"916,169",Petroleum,"712,801",Europe
Singapore,"870,806",Integrated circuits,"475,516",Asia
South Korea,"820,642",Integrated circuits,"731,366",Asia
India,"778,000",Petroleum,"720,440",Asia
United Arab Emirates,"753,000",Petroleum,"248,418",Asia
Italy,"745,566",Packaged medications,"743,030",Europe
Ireland,"723,121",Blood,"147,913",Europe
Canada,"721,859",Petroleum,"567,826",North America
Hong Kong,"698,293",Integrated circuits,"669,093",Asia
Russia,"636,843",Petroleum,"194,393",Europe/Asia
Mexico,"626,625",Cars,"604,615",North America
Switzerland,"620,424",Gold,"356,763",Europe
Spain,"579,217",Cars,"499,055",Europe
Belgium,"551,281",Vaccines,"624,289",Europe
Australia,"464,517",Iron ore,"290,113",Oceania
Saudi Arabia,"442,569",Petroleum,"140,017",Asia
Poland,"432,435",Car parts,"358,593",Europe
Taiwan,"382,721",Integrated circuits,"437,335",Asia
Brazil,"379,783",Iron ore,"272,701",South America
Turkey,"343,688",Cars,"363,711",Europe/Asia
Vietnam,"339,984",Broadcasting equipment,"364,052",Asia
Thailand,"325,953",Data processing equipment,"306,260",Asia
Norway,"321,076",Petroleum,"107,268",Europe
Indonesia,"315,924",Coal,"237,447",Asia
Sweden,"310,493",Cars,"202,093",Europe
Malaysia,"299,656",Integrated circuits,"295,092",Asia
Denmark,"273,868",Packaged medications,"125,731",Europe
Austria,"268,277",Cars,"231,947",Europe
Czech Republic,"217,731",Cars,"235,919",Europe
Israel,"166,098",Diamonds,"107,083",Asia
Luxembourg,"163,585",Iron,"26,068",Europe
Qatar,"161,693",Petroleum,"33,479",Asia
Hungary,"161,609",Cars,"158,413",Europe
South Africa,"135,951",Platinum,"111,878",Africa
Romania,"129,165",Cars,"132,700",Europe
Finland,"125,788",Paper,"97,265",Europe
Slovakia,"114,157",Cars,"115,215",Europe
Kuwait,"110,923",Petroleum,"26,717",Asia
Chile,"107,077",Copper,"109,265",South America
Greece,"105,756",Petroleum,"97,970",Europe
Portugal,"105,648",Cars,"115,036",Europe
Argentina,"102,947",Soybeans,"76,162",South America
Philippines,"98,518",Integrated circuits,"145,889",Asia
Kazakhstan,"94,052",Petroleum,"50,044",Asia
Iraq,"78,260",Petroleum,"44,817",Asia
Iran,"76,917",Plastic,"26,958",Asia
Egypt,"76,295",Petroleum,"79,712",Africa
Colombia,"72,497",Petroleum,"77,413",South America
Peru,"71,197",Copper,"60,246",South America
Nigeria,"69,091",Petroleum,"60,488",Africa
Algeria,"68,664",Petroleum,"33,766",Africa
Lithuania,"61,386",Petroleum,"55,110",Europe
Bulgaria,"60,712",Copper,"58,091",Europe
Bangladesh,"60,138",Clothing,"83,203",Asia
Puerto Rico (US),"59,787",,"24,251",North America
Morocco,"58,556",Fertilizers,"72,833",Africa
New Zealand,"57,462",Milk,"54,676",Oceania
Ukraine,"57,018",Sunflower seed oil,"55,224",Europe
